"relative_path","sha256","size_bytes"
"outputs/submission/figures/main/figure1_suppression_aware_modeling_necessity.png","62042543f884a7d4b0925da1bb472f23d4023e67e0164be53c787d01914ac890","445743"
"outputs/submission/figures/main/figure1_suppression_aware_modeling_necessity.svg","3347cf4fe8775a7909699d9088afa5eeceeb98c099339af9e876b032a0e1f4ab","22311"
"outputs/submission/figures/main/figure2_primary_posterior_irrs.pdf","cc5dfb38daf3ad6a07bfea96443bb2b4de352b9474ceae4ca73fe0f396f07828","34165"
"outputs/submission/figures/main/figure2_primary_posterior_irrs.png","011497833fe4c83b1ff46be85be34b71531c3d304d547a61f02f5e20765c3e65","305916"
"outputs/submission/figures/main/figure2_primary_posterior_irrs.svg","1266915d734b685b943c46431502fda9092261832b02e2599bb7021f56fc0174","18371"
"outputs/submission/figures/main/figure3_suppression_handling_comparison.pdf","23a1e6f1797854fb1ecee22ed2f0566103d316ebd5a342d75a98960a970a9138","37095"
"outputs/submission/figures/main/figure3_suppression_handling_comparison.png","1ed2815c35ccd3056a7ab71ad97950020404b283a4df74371423beab9350ea89","459817"
"outputs/submission/figures/main/figure3_suppression_handling_comparison.svg","71eb8ba2c3a29085a9c9840db40b5afc5c48df39f751bbe12d4e8a6345559058","26435"
"outputs/submission/figures/main/figure4_posterior_county_maps.pdf","2df821a49a58edbe88a6014cd3cce8d3c4305d07b76f09a31b0cb81b2522fede","1772919"
"outputs/submission/figures/main/figure4_posterior_county_maps.png","f8584ffdd8fa4c5de2ffc89c4c7183b10db4c27f3aa759dba8445901d12c6c46","2251016"
"outputs/submission/figures/main/figure4_posterior_county_maps.svg","2c3c8272289ec065c9e7c51a08d72f0176fa777b76a0de4da7f6f287f3c910b4","5410036"
"outputs/submission/figures/supplement/figureS1_convergence_gate_card.pdf","a105aa3628177c284bc114df67e5524d5b9e1d8e1f319f8889d6326714586f11","42145"
"outputs/submission/figures/supplement/figureS1_convergence_gate_card.png","ea5a43e3fe6fc8fc62d7a174482da220f1caca456ee4ac5ffd46fda1b8687b96","192167"
"outputs/submission/figures/supplement/figureS1_convergence_gate_card.svg","066728c02ef93cfca7d1162eb2d00cc41e87586149f8baf8dfd6e963f7e42919","6966"
"outputs/submission/figures/supplement/figureS2_final_posterior_mrr_summary.pdf","b3912d426f876c45488a8cac3953ab507d02defe8668beed9a4fa87afdd04410","28404"
"outputs/submission/figures/supplement/figureS2_final_posterior_mrr_summary.png","76241f9a3a5d5a3edb271c25cda3e990123df966e1dc7d146a6d399be67d58e0","220423"
"outputs/submission/figures/supplement/figureS2_final_posterior_mrr_summary.svg","e5e26504c606141f4d00dfe9a653b0f288dffe9048f4a31cb0da37e8a3d2bf5e","14231"
"outputs/submission/figures/supplement/figureS3_probability_uncertainty_maps.pdf","2a3454017c2cf9306acbfeac6e8c6342fcccc7ca3694da98af08326fb9c85173","1764692"
"outputs/submission/figures/supplement/figureS3_probability_uncertainty_maps.png","96d23b24305abb47e7a9305f1d4ddfedcf1fe68f3ee68444cc53a1055bc3ae40","2246297"
"outputs/submission/figures/supplement/figureS3_probability_uncertainty_maps.svg","8fe3c0906be356479efbe9c3d0939eceb60fc8f577e6a0c55d14ac6c12391b6c","5355320"
"outputs/submission/figures/supplement/figureS4_constraint_validation_summary.pdf","e69ccd86be3a1834ca1fdb6a67f8f29b099600c9a6a236438eae84e5f3bf9ac0","34894"
"outputs/submission/figures/supplement/figureS4_constraint_validation_summary.png","b2712c3114b58c35a9c65873e9d552b7c5463f7d17ed2685d5dbfb9eb2f604ce","380927"
"outputs/submission/figures/supplement/figureS4_constraint_validation_summary.svg","0e1a2c2e3b96230f41545884b3221c03e097a22968fe35897c689372d97a8aab","18477"
"outputs/submission/manuscript/manuscript_submission.md","704b529a82ac84f97e496b7818953daa4d6daa85538300a50004bdd11305a775","16387"
"outputs/submission/manuscript/supplement_submission.md","7aa168d9c64bd2a07bdd286d5ecd56dc5422f757b71bfaf7e44f6bc4d3bed71c","4533"
"outputs/submission/qc/SUBMISSION_QC_REPORT_FINAL.json","6e6543fc683e7dfbe16aee9b57b45166bf2b51e9a4c79539889db27f840828ff","17201"
"outputs/submission/qc/SUBMISSION_QC_REPORT_FINAL.md","d745d26d8418511fd5895510a71700487ae77b7539cf84574621f2b26bd66f29","8312"
"outputs/submission/tables/s1_diagnostics.csv","5d9dda22881e57e4c592f8ed0e62246ca4d13928529519ad78aa0ce84d16a505","5595"
"outputs/submission/tables/s1_diagnostics.xlsx","8ae47d21131829c825341b3b46d75c71c9f784d827ad226002b47e723a4b7a37","8776"
"outputs/submission/tables/s2_constraint_validation.csv","ea7273f28d67ab0afa06d1ce3324565b2370fef4be417bf53546edc7d26d00ba","618"
"outputs/submission/tables/s2_constraint_validation.xlsx","9d054d79dac59b63e91708c1f746a17ab1e58cd218c95569548c74aef656cb2f","5266"
"outputs/submission/tables/s3_scenario_comparison_full.csv","1456264857d93cb3da50955f4d1fd47fecba27a199d4e34b019126e175f0bef4","1177"
"outputs/submission/tables/s3_scenario_comparison_full.xlsx","4b2f9cbcba19fa3dec144e7b6a7cbf7b40760767ff3e3a29766e8b17957741bd","5793"
"outputs/submission/tables/s4_sensitivity_summaries.csv","469066af543b874da98cb8107c58a9b4d58f8a78b482778956abdfeae677e15e","1839"
"outputs/submission/tables/s4_sensitivity_summaries.xlsx","5b5bc683903c0168ebf20df4b90fa9556dcd47d6fdb7498ea9959429683ca64a","6078"
"outputs/submission/tables/s5_county_posterior_dictionary.csv","1bf45343f4c0116c0677def8af00f6f475bd3247387b8e57ee79d5de60cd7302","981"
"outputs/submission/tables/s5_county_posterior_dictionary.xlsx","d6fded4bb17dda4533243cb1c34a01154149198b65a072aecd81d763a9172c67","5326"
"outputs/submission/tables/s6_data_audit.csv","3ba612094160d65a0d21cfdfe41e42634dce71e84f084e5602d09e0ce23bee8a","139"
"outputs/submission/tables/s6_data_audit.xlsx","be2b83111a326ad0f5b79223e0d2f959e7d5240bcc353a471e3b61a9396b63cf","4979"
"outputs/submission/tables/s7_covid_context.csv","677796aee20105d9a893f4de4ba8b060da14c9bec6df10d1da5c29b5505a5b68","421"
"outputs/submission/tables/s7_covid_context.xlsx","62c34d6888fd7a57dfbe9d7778800eafefe8f4a4a3d3fa89381285945f3c0811","5218"
"outputs/submission/tables/s8_underlying_cause_context.csv","e373224f14a1934f61ee904c120801c08c126ec3ded1c12df8ab5e848286f687","153"
"outputs/submission/tables/s8_underlying_cause_context.xlsx","8a26f5ee1b7ca800537ae82f695288287da8905a76f1a0885dd27c75d3816f1d","5003"
"outputs/submission/tables/submission_tables_workbook.xlsx","2b6330d1f9272dc144039746852ae6ad269bd40f9cfb4664aad9e2a704594c18","20471"
"outputs/submission/tables/supplement_s5_county_posterior_summary_full.csv","2b66f5eb08b4b558beb9859fdc428b32a9317f94b7cf93fcea38ac744008ccd0","853677"
"outputs/submission/tables/supplement_s5_county_posterior_summary_full.xlsx","183549c8a7e6d3be4d5d70aab921e27ca711d22f511938667f185b755fa4cac0","340817"
"outputs/submission/tables/table1_data_structure_constraints.csv","a5c86eea008f245be17b2a19783d16b539f808dad40bef2b3e5c5aec22d233b0","1172"
"outputs/submission/tables/table1_data_structure_constraints.xlsx","582b3119b92676356a4b532bf9023209391a7f9a86c1c53e36d9a6884ccd5148","5546"
"outputs/submission/tables/table2_primary_posterior_estimates.csv","ce3475e5a4f8dd8572e4a0636d64cd5bfd3dcdf72a206aa5bd554ac16dcbb9ee","942"
"outputs/submission/tables/table2_primary_posterior_estimates.xlsx","c8f0fa6a205976661a04c21ae0923e764c2e9d906d1f77e55ba0ca753007aff4","5544"
"outputs/submission/tables/table3_adjusted_rates_by_rurality.csv","8fc92fa3da84ea86a1e411b7b843dc6dd68ee17da44cd1fe45cc577bacf24b11","637"
"outputs/submission/tables/table3_adjusted_rates_by_rurality.xlsx","e513aca05f89655b78188bf4b02357cda576a5e080261d5927b1992d7bc4c574","5193"
"outputs/submission/tables/table4_suppression_handling_comparison.csv","bc050403702e6aa32c92680d490ae1b05e4b5746592130245c9439a8af1f82e2","927"
"outputs/submission/tables/table4_suppression_handling_comparison.xlsx","927b3ad62e5687a8f56114b066ece0a67c97583ecd9a3a700ad8bdb48ec63135","5609"
"README_project_original.md","b3c2a276afd62849388fa7544d1db618aaffb5e78d2cdadbf4114e39483ad590","1746"
"README.md","765b053f9dca63451fdaf16bc17c2410b2acaa3cc0c4519c00cc28381d66a392","4512"
"RELEASE_NOTES_v1.1.0.md","8ad76a4c40afbb6f775194aa18db0e434cfe6fb4577039257bd72244870d8350","1503"
"reports/atlas_figure_report.md","896791e6212d7956d8a1e470c4fae4e28182c8ddf2f5e2d7d11a2242253ef2cc","1148"
"reports/county_merge_report.md","c3a3047594dfb1003351605164c9200b0930835aba1b637c58fe71724d573551","1284"
"reports/county_year_dataset_report.md","f17b68fdc75a0b2182b719991c4ef9f830f00d8c35de0bf892396a2542c7ef16","841"
"reports/covariate_import_report.md","5d126df67aa586516881cc21d05afd5cec19bd134ddf5f31f059241e4d891177","2676"
"reports/extraction_handoff/api_limitations_report.md","6285a6e9e5eba0e8a3fa7599b6d0df549f28bddfcdf4a5da550e88ed5b5ce0b8","1448"
"reports/extraction_handoff/export_inventory.csv","c62fc1216962f80325471357b9e44952a1074325316df1a788387874e2469a17","2131"
"reports/extraction_handoff/export_validation_report.md","bbd456c5c1d811c8a73dd8e3ee3a1cca92de612ee647a560e55a3811d799f9e6","2245"
"reports/extraction_handoff/final_export_batch_report.md","285392492de979559639384a0f434c66e4c54bdf52cccd7dd9e18bcf80c84ab6","6426"
"reports/extraction_handoff/manual_query_instructions.md","92fceb9cea8dd10e1348d9287c935ee57db98d4940d009880be99237b60e0fb1","592"
"reports/extraction_handoff/option_b_data_manifest.md","65918399fbdc7821c4fad1b7a7129dd192e0c2be180ad6b43623dedaf2bae9bc","11038"
"reports/extraction_handoff/provenance_report.md","a94e31f9289e98a8bff9dd2a87a2b2ca5ac7f1b0828561c9f8fb63800ea0f596","17476"
"reports/final_story_decision.md","97bfe89c9ec8d6269a3209c50ac027f0c2fd717b5b484ab48b13ab246891d73b","1435"
"reports/hostile_review_report.md","5caa17be1ae341679acb64670306ea9e84a9b0c4d33288d32a50e2e0b73907ca","2378"
"reports/input_audit_report.md","3f98b03513e8a803be0185a2e4c6cead287fc52297119508b369a2da154c1965","1708"
"reports/interval_model_report.md","0b1c785752e9c300f6016c0ccb73896d850b4fdea642d4e94f895a671499907d","1073"
"reports/manuscript_architecture.md","b7cd856c043bb1c0f219e63c05ffac6683cd84199fd2324ac64ece2e39f5dfbc","2346"
"reports/manuscript_prep_handoff.md","70ffde66ecf338352cea14a5e31e886196ea007acddc5dd1f335389b39e9fffb","3360"
"reports/model_results_report.md","f56eb3dea728aa6dd5bac0f67272140a4309f1d18a794cbed5b880f486f83e67","2448"
"reports/model_stress_test_summary.md","385e0f4802fa806fb2e7272b1b3077e270d77a250dc98a2ad2df0fa4d210738b","1708"
"reports/phase10_audit_report.md","cfdf244f3cc9b02d2bda14289e9fb05b4e5d66726bb4028d2f89fe89a5e6b31c","1634"
"reports/phase9_final_report.md","0ff9732e8bf8eb499a1dc4d786ed3611a19495fe9945eb8f18b42382b03352ff","4068"
"reports/reviewer_risk_register.md","7bcb6c059c1ffd16f885b1aa5fce74a77510bdb49c2b8846c8d2840ee0aaded1","1358"
"reports/suppression_status_report.md","8f793634d9fed0d0384d0785e33a6f22c9caf026611d01649ef7f6c9f8503870","1372"
"reports/table_figure_triage.md","14750b0d068429e56ce6f672f94beb5ed7ce84d1cb5de9e0a5169bf1bd2bca7b","1029"
"reports/temporal_context_report.md","dc952e317d26262cb3f2d390448fb7a7eaa089495421d620bf24aa44e595f979","1393"
"repository_copy_summary.csv","53a7fc3614ca8158d1508e6e811889fe7ca01515cf35c02fffbbeb964d832246","343"
"REPOSITORY_RELEASE_REPORT.md","9c52c35462b3931e9bfeb4601a4c9a3ef92f12da2f70aea584cb7ceaa332c571","2211"
"repository_safety_summary.md","cb8804ab720a1ad3f4e9d41d5dfaf0028fce36f7eee659d4f72264e6feecf3ee","884"
"repository_sensitive_scan.csv","bf5ec19df7de7f63e9688603e97c18627f74fb73e7721e271e97b4186dc56e1a","40"
"repository_size_scan.csv","3a98d8b66e25c2777a5e8dcbf339d5812ab8a721629247d05d59231b67ed1c1a","16"
"requirements-bayes.txt","de6a11aef477078f0de5f4ed9d7859eed94b0ccfa5d034ffda26af6010756d63","211"
"requirements.txt","b89730922f8f716f1197c11022658ede5681f051c2bbb395d220b7a561890620","66"
"scripts/30_prepare_bayes_constrained_frame.py","31a9d1dcfd7d546fb52511d99fc3198f9cb36f8edd1fedd816a3091a5bcaa99d","1052"
"scripts/31_fit_bayes_constrained_model.py","27090e10afe21a28fcc14546a4474cc74859ac43642bb793452214b4f95c9dc6","2663"
"scripts/32_summarize_bayes_constrained_model.py","64684a5b2cf9ce84783d4e04fe071d6feaa761f0234b1e853f1e0177bb3bcb09","386"
"scripts/33_make_bayes_tables_figures.py","3842c27efbbc2f969b609216d4fa16e22d4ad211f600b3ea532b9d9c9e02a41a","412"
"scripts/34_update_manuscript_bayes.py","05a1ed871a5b5f917ddc3bd338f7f43ae0486090004133fed5d092b357819893","2277"
"scripts/50_build_submission_figures.py","64700d0cdcf2d9f43bd34af34d430cb2194f0b9fd34d064d93c1a93ab1896cb8","547"
"scripts/51_build_submission_tables.py","2c397dbd114ff6e9b432985083e21fb69b87ae68a458d712bab9e109c96e65a6","476"
"scripts/52_polish_manuscript_submission.py","e73e2a39e759fce56f55f641f7747601610a85143d74246a871970ea4c665c2c","495"
"scripts/53_build_submission_supplement.py","607e7fc23d212559f3f9447783aac2c4b9e829aca97188feae438c11b328ad51","485"
"scripts/54_qc_submission_package.py","00af7f3f0a5b7e396de70afad56c79d3dbea6f6ac1dc1e1032f41974ee201c3f","503"
"scripts/55_package_submission_assets.py","337902ae87fe8e62ccc9e5218db5a6a729ba7a818f2376b11df245ffd04bd83e","5505"
"scripts/60_verify_production_chains.py","4d05dab31d09259be3eff459e080ccd85b02aaef842dd5d1a9cc63434e07254b","17115"
"scripts/hpc_wahab/__init__.py","1ac8fac5eb682417b34de3633b6339d857693dca754ac357d12bc929ea3689b5","63"
"scripts/hpc_wahab/check_outputs_complete.py","8d7def4a90b44f6130f76112aea718032388aadc306a5edeb30864c6b317e172","1346"
"scripts/hpc_wahab/common.py","36dcf1205237b1eabfef8d756cbc6b8410d2b89014b5efb06b3d61de90187b3c","3170"
"scripts/hpc_wahab/decide_next.py","88cb047015e683a5a701558a4723222068c35ac59291e61a3d02f7534bb29d09","2367"
"scripts/hpc_wahab/estimate_runtime.py","a5539f620baa0a774c965ff306080313d2088d9d530f6bf505653fa653195c86","1116"
"scripts/hpc_wahab/gate_convergence.py","18a49f361df2fb19b0c01c505050e17c0411006e0fb7c2844ec3d944ad11f301","13397"
"scripts/hpc_wahab/merge_chain_outputs.py","94b6d9c88946f060fbcd24f8f38bad10617d024c23a38bb2e9bac658600158f7","3082"
"scripts/hpc_wahab/print_manual_next_steps.py","f474d569024b02f68251f2646ebd396adcefcb222f3a4ad2c75eeedce026a8c9","715"
"scripts/hpc_wahab/select_tuning.py","d769589d500aed3625892bc91eaa804e1da945ad584c5207144f80fe50125fe9","2652"
"scripts/hpc_wahab/validate_wahab_env.py","174fbfa08dbebb005c98d943eda30ff5088b9124f6ca299ffde2856936ded5d3","3094"
"scripts/hpc_wahab/write_hpc_report.py","cfcaa9346eb3424cc6ea777663bfec300777206ee40e688ef12181e231cc0304","2219"
"src/00_import_wonder_outputs.py","eec36943ddb5319ac7a230a66f63b47b6bb7037da26cdc62f24b802349e8e7ad","2525"
"src/01_import_covariates.py","2d101ad37d69605b5e81280cf135665ef14055cd88b182dbe3cbfa5384093963","2804"
"src/02_build_county_period_dataset.py","b5377210dbbcdd9a9c161591903253f7c3c41a4e6b082610565ba46db7a57e0d","7204"
"src/03_build_county_year_dataset.py","286d18e0535892cc2fa6343256a783123b6a6ea8cce009fb91ba45f71a4dc9a9","3368"
"src/04_suppression_bounds_models.py","6176bbf37204b90469f85f42fdba43760a39cc03f9a42e58126a8f15640e84f4","12390"
"src/05_interval_likelihood_models.py","dffcc2fa7fb488c0e4685fa21911ada43526a5f018a2d5565086db5550a7b448","5118"
"src/06_temporal_urbanization_state_models.py","c817cb72540cf964df4cd0889a3c24b60609034a787e126c91bee30f0fc7ecdb","5739"
"src/07_descriptive_context_modules.py","43f8164deb2aedc74d079eb5ea8432ef2ba5b2eaced4f1387a53db29e6ea3c3f","3978"
"src/08_make_maps_and_figures.py","6468473e764d60df920d3696e7f38e57bbed2363ada78dc596cbd1d24d14bd7f","9817"
"src/09_make_tables.py","ba9552e4455d9a94d560c9c73ccf03c689ae3af01bcb88e8f2e80623ff073992","8884"
"src/10_phase10_audit_and_story_selection.py","3723da1441b6c418389bfcf4e15b3dc057c4a3850eb367e183ff55fa0dacaa5c","19848"
"src/bayes_constrained/__init__.py","1d33561a7483557cf51794a4c42f679416e350a6e3e58f83b9df08130fa76754","134"
"src/bayes_constrained/constraints.py","0c2553c4a21cdf2ffd18acee3257a740c3d352e028713531659c6b4daa850a52","10749"
"src/bayes_constrained/data.py","8b3ca8d52d69da37b1c17549ac21d9d2b639a6a1ad671a72a146ef8b4fc6e0ca","16138"
"src/bayes_constrained/diagnostics.py","3b591083237cf797a84db7f6ebb386ef22c743175d304456a2ee48ea6f2b7b7a","8446"
"src/bayes_constrained/model.py","43e7712e90a4ea5dc45a8788224e174112b3d14c45843eacc83951bf62c0f740","7823"
"src/bayes_constrained/paths.py","64ea8a2ce25c350b97f0e762dc2e89e4cdfcbe798ff60d37d5e33d6ea5cb8df7","1053"
"src/bayes_constrained/sampler.py","068597c239857c0a8fc1b6aad7b5004ce550c8e77aadce6cf113d16189c04e5e","41292"
"src/bayes_constrained/summaries.py","0f1c57b13398a0678cd327bf2106aaa8ffdc1bbc98fdd3d1e0e45d398bdd667e","35594"
"src/run_all.py","b722bce64adc44383203ac4602709ddd38761f8de10640ce235b3ebdc9feb2ea","665"
"src/src04_helper.py","5299bb50a61c8d27e857b60833a58b7e14c4cdeda00abdb48dbdeec23a2c5c29","962"
"src/submission_viz/__init__.py","6b571f3915236a366365df97f9591bb5d43ff37ee52e1c81100ce8ac6366c8c7","165"
"src/submission_viz/figures.py","6091a78fcf020640384b2e2469f02d2c143d98a09dec3fdb31a402fdb449ba62","14102"
"src/submission_viz/io.py","d51c4524f938403769b15e23134fcd319258e6ee4dee27668a72179d3b070ed6","5319"
"src/submission_viz/manuscript_text.py","1071a3017159bb1fe8dc43b8965d91b303a57431e5c76abe3068fb7fa0f2a712","33790"
"src/submission_viz/maps.py","371e48ca25a76703527c0aead87ec31e729046e6a91dd45a790df6302387ee77","3308"
"src/submission_viz/palettes.py","bff7924d2e385731ac575074b4a05a682607984cfb9b668701b20e89a9b5ed23","661"
"src/submission_viz/qc.py","a81fdf4d4b25fb01934cc976fba174c664fd3acae8de326fa26595bcde673ae0","23398"
"src/submission_viz/style.py","1f7ed02c9b7decfe1582605f709b75fc0f9b079daabc4f64cce1d8c1fc2d491f","2070"
"src/submission_viz/tables.py","5d0b8b1cc4859c03f4fc0614c27a7829dc96bb357e97207066423e366e18f221","22839"
"src/utils.py","a8fe1084843e56ca3dd068f4d093e64e70697fe2cdd2365aea6fe6672c3d1bfd","10215"
"tables/age_by_urbanization.csv","2304dca80cf9f472d4560973f87f35dc7359768dece1152d7c90e73a26f61ff2","6408"
"tables/bayes_constrained_sensitivity_summaries.csv","690285e3569486934cd66e8be9b94f80c6fcbc69f2f9d5a0bf3b32b35a5cdfbd","1942"
"tables/component_model_vif.csv","1e3e05f79205605e71a64f3f46bfcf4328b502b475b7225a1dc9f248aac52f15","494"
"tables/county_year_suppression_by_rurality.csv","43d2449107a76ae4dddc65b9884aec37b82a487efed7fc6ead538ef9547c4ba1","4500"
"tables/covid_by_urbanization_year.csv","2579ed97ed970a80bb26977ee251c96b3c9fa48f593396ee3b9027ee3737a652","3421"
"tables/descriptive_context_tables.xlsx","2a246ecf2725afa42a55f9d97051d056933ac18aa4de79b58b27063365868f87","27533"
"tables/hispanic_by_urbanization.csv","8e8cef4c4619aa032d1028c95a246dd530387677e660324b8cfffe4f8ac65295","1941"
"tables/interval_model_fit_summary.csv","a8c71465c4cd838d765cba828932619e0ce4cd08fbdf77ca72715a81e9b79a16","326"
"tables/interval_model_results.csv","3cc1e727c6ec2b8063e82783733e837b7dec7d0f5b8b37a7bb34d262fd25a042","1730"
"tables/manuscript_tables.xlsx","258482df5cd39f70e76d869ab9977c464e967c478e912be7de3505f5b94d9012","23536"
"tables/map_ready_county_period.csv","577781bca0b26b1c188c51a543f00dbb75390d733581677bdd400fde65c31578","2741975"
"tables/map_ready_ucd_county_period.csv","d4c72b60eb0750f7c1d8b7c0b5703ce7e287591757426785bab37027798ac9e1","510303"
"tables/model_fit_summary.csv","008d88b25507aaef1e3947d655fee9d4e550dcaac6f11ae3a8bc4e26f444ab55","3986"
"tables/national_year_trend.csv","59a7da6e2dad0f03846986431254c55119890f1d6cb8b1076735856806d07982","277"
"tables/phase10_audit_checklist.csv","28768e1f6ec139330719f161274728f935495bbbbf492c3480e8bd64341e6bbe","1261"
"tables/place_by_urbanization.csv","b156b717b711c46e1accb23e727d0f4cc16a369f622d7dac2995a0779b10f652","5998"
"tables/race_by_urbanization.csv","718d2b649a568be5651feac3ee5d758094dc35b8b967d7451f83915cf29394b7","3965"
"tables/reviewer_risk_register.csv","6653d7dd08d0edad1c2242a625c12940b5d651b526c1b7d3c3918585b9df2b1a","1117"
"tables/sex_by_urbanization.csv","1d786ae3d93f41e5499dc7403d013f9ca55b7bd5dc63b2ecf17608615c00960f","928"
"tables/state_year_rates.csv","839a1d54a2a629a6d532e6193c3b283ab0c605cbe35dc7021b4d6793b7126aa6","45084"
"tables/suppression_bounds_model_results.csv","f0f32e9590493fb8629287574a369ce12a8602892f141c02ef173f034309582e","45058"
"tables/table_figure_triage.csv","c6c82a87fdad945eea1116f6037be09383a821ec0c3302bb8b250664517b8bff","883"
"tables/table1_county_characteristics.csv","5a35a1be37091b369c85277e85fb41ef1ee870ac48b8c51868946190ea29602a","535"
"tables/table2_mortality_by_rurality_svi.csv","c63b3299db65470c85ba3200215d266e63f92a5de8b432d43d80c7d111308594","2311"
"tables/table3_suppression_aware_models.csv","4cd66d35a22c87c1d2d55b53e175b21ded6fba929e1e0ab886c4c3297e174c85","20918"
"tables/table4_temporal_context.csv","f40f3179cc07aba2a649ad560387880943f194b02f60ca475e1edc08d8896122","4412"
"tables/table5_ucd_sensitivity.csv","2983eac16de02cd9d8b34634688615c14c7107f2420b818cf147b07e0617e865","3582"
"tables/temporal_summary.csv","27e53cf2274a211f5c594f81102f85d75f27b4e16f82efb1374c9cbd8542f50d","2985"
"tables/uc_vs_mc_state_year.csv","0b212db66e850788daecfeeb5df99d4d722fd48e3ced1df1189309c69ec30c6f","10208"
"tables/uc_vs_mc_urbanization_year.csv","827d87843a38ec9066fcd48df114f1b97691797a861e3ac26a85d786664afd7d","1753"
"tables/ucd_county_suppression_profile.csv","e373224f14a1934f61ee904c120801c08c126ec3ded1c12df8ab5e848286f687","153"
"tests/test_bayes_constrained.py","2f52b6a77bc75223467661be29cba45842a03e7be53a6f7afd4ee51ee49fd629","15662"
"ZENODO_ARCHIVAL_INSTRUCTIONS.md","6b615cf158759a5eb59d9e2eedf1ffec5fa7321d247e657124736241fb496d7c","1197"
